aiohttp            3.9.5
aiosignal          1.3.1
attrs              23.2.0
Brotli             1.0.9
certifi            2024.7.4
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
ConfigSpace        0.2.3
contourpy          1.2.1
cycler             0.12.1
Cython             3.0.11
dill               0.3.8
docker-pycreds     0.4.0
einops             0.8.0
filelock           3.13.1
fonttools          4.53.1
frozenlist         1.4.1
fsspec             2024.6.1
gitdb              4.0.11
GitPython          3.1.43
idna               3.7
Jinja2             3.1.4
joblib             1.4.2
kiwisolver         1.4.5
MarkupSafe         2.1.3
matplotlib         3.9.1
mkl-fft            1.3.8
mkl-random         1.2.4
mkl-service        2.4.0
more-itertools     10.4.0
mpmath             1.3.0
multidict          6.0.5
networkx           3.3
numexpr            2.10.1
numpy              1.26.4
nvidia-nccl-cu12   2.22.3
packaging          24.1
pandas             2.2.2
patsy              0.5.6
pillow             10.4.0
pip                24.0
platformdirs       4.3.6
protobuf           5.28.3
psutil             6.0.0
pyaml              24.7.0
pyparsing          3.1.2
PySocks            1.7.1
python-dateutil    2.9.0.post0
pytz               2024.1
PyYAML             6.0.1
requests           2.32.3
scikit-learn       1.5.1
scikit-optimize    0.10.2
scipy              1.14.0
seaborn            0.13.2
sentry-sdk         2.18.0
setproctitle       1.3.3
setuptools         69.5.1
six                1.16.0
smmap              5.0.1
statsmodels        0.14.2
sympy              1.12
thop               0.1.1.post2209072238
threadpoolctl      3.5.0
torch              2.4.0
torch_geometric    2.5.3
torchaudio         2.4.0
torchvision        0.19.0
tqdm               4.66.4
triton             3.0.0
typing             3.7.4.3
typing_extensions  4.11.0
tzdata             2024.1
urllib3            2.2.2
wandb              0.18.6
wheel              0.43.0
xgboost            2.1.1
yarl               1.9.4
